0.1,1.1,2464,30927.9918
0.1,1.1,2466,10664.05928
0.1,1.1,2468,25180.67181
0.1,1.1,2470,46658.53639
0.1,1.1,2472,65378.46945
0.1,1.1,2474,79314.28425
0.1,1.1,2476,87428.48947
0.1,1.1,2478,89020.25512
0.1,1.1,2480,82027.01273
0.1,1.1,2482,73459.85703
0.1,1.1,2484,57833.40887
0.1,1.1,2486,37815.22926
0.1,1.1,2488,16206.01907
0.1,1.1,2490,17823.58285
0.1,1.1,2492,39077.60763
0.1,1.1,2494,58119.34239
0.1,1.1,2496,73166.95625
0.1,1.1,2498,82917.71537
0.1,1.1,2500,86630.64447
0.1,1.3,2450,65868.47601
0.1,1.3,2452,70716.88648
0.1,1.3,2454,70357.82675
0.1,1.3,2456,65650.61385
0.1,1.3,2458,57150.10056
0.1,1.3,2460,44411.56655
0.1,1.3,2462,29515.2991
0.1,1.3,2464,14967.60678
0.1,1.3,2466,17518.2405
0.1,1.3,2468,35448.44852
0.1,1.3,2470,51337.81159
0.1,1.3,2472,63865.52466
0.1,1.3,2474,71808.34019
0.1,1.3,2476,74541.36068
0.1,1.3,2478,71860.62826
0.1,1.3,2480,63960.11113
0.1,1.3,2482,53051.26225
0.1,1.3,2484,38500.22846
0.1,1.3,2486,21231.07251
0.1,1.3,2488,13896.24754
0.1,1.3,2490,30216.15264
0.1,1.3,2492,45896.19903
0.1,1.3,2494,58197.52977
0.1,1.3,2496,66610.44514
0.1,1.3,2498,70392.82624
0.1,1.3,2500,70896.67441
0.1,1.5,2450,35746.11462
0.1,1.5,2452,51067.74006
0.1,1.5,2454,62703.06227
0.1,1.5,2456,69051.97055
0.1,1.5,2458,72536.47671
0.1,1.5,2460,71693.89354
0.1,1.5,2462,65687.565
0.1,1.5,2464,54655.03259
0.1,1.5,2466,39129.8949
0.1,1.5,2468,26459.38893
0.1,1.5,2470,18807.22382
0.1,1.5,2472,31292.66162
0.1,1.5,2474,47795.10427
0.1,1.5,2476,60675.39193
0.1,1.5,2478,68634.33461
0.1,1.5,2480,73692.57245
0.1,1.5,2482,74380.04484
0.1,1.5,2484,69665.55137
0.1,1.5,2486,59894.84884
0.1,1.5,2488,45773.05854
0.1,1.5,2490,33050.10504
0.1,1.5,2492,23344.6638
0.1,1.5,2494,25070.25011
0.1,1.5,2496,42596.56138
0.1,1.5,2498,56978.99502
0.1,1.5,2500,66398.08683
0.28,0.5,2450,21306.4362
0.28,0.5,2452,21758.39165
0.28,0.5,2454,20790.48297
0.28,0.5,2456,18467.64024
0.28,0.5,2458,14844.69658
0.28,0.5,2460,13354.36237
0.28,0.5,2462,13534.25092
0.28,0.5,2464,15734.16891
0.28,0.5,2466,17361.94886
0.28,0.5,2468,19918.34405
0.28,0.5,2470,21780.20875
0.28,0.5,2472,22283.84849
0.28,0.5,2474,21419.74398
0.28,0.5,2476,19074.84321
0.28,0.5,2478,15656.56624
0.28,0.5,2480,13862.72617
0.28,0.5,2482,12852.04908
0.28,0.5,2484,12736.67986
0.28,0.5,2486,14520.23578
0.28,0.5,2488,16716.28496
0.28,0.5,2490,18688.01455
0.28,0.5,2492,19899.02172
0.28,0.5,2494,19805.92831
0.28,0.5,2496,21096.4243
0.28,0.5,2498,21221.17852
0.28,0.5,2500,19885.6148
0.28,0.7,2450,41969.72832
0.28,0.7,2452,40591.22467
0.28,0.7,2454,36648.97367
0.28,0.7,2456,30163.84836
0.28,0.7,2458,22138.32817
0.28,0.7,2460,18646.76159
0.28,0.7,2462,19032.5108
0.28,0.7,2464,27140.02007
0.28,0.7,2466,34490.94085
0.28,0.7,2468,39426.29849
0.28,0.7,2470,41915.97692
0.28,0.7,2472,42972.27974
0.28,0.7,2474,41182.41449
0.28,0.7,2476,36309.51459
0.28,0.7,2478,31263.93494
0.28,0.7,2480,25221.10564
0.28,0.7,2482,19908.81934
0.28,0.7,2484,18238.35951
0.28,0.7,2486,25101.77075
0.28,0.7,2488,33158.16208
0.28,0.7,2490,38507.77586
0.28,0.7,2492,41742.07526
0.28,0.7,2494,42273.91836
0.28,0.7,2496,42598.07226
0.28,0.7,2498,40305.07992
0.28,0.7,2500,35093.65086
0.28,0.9,2450,52656.03164
0.28,0.9,2452,43022.19217
0.28,0.9,2454,33425.32766
0.28,0.9,2456,22810.81387
0.28,0.9,2458,16104.76211
0.28,0.9,2460,24076.03776
0.28,0.9,2462,38347.23564
0.28,0.9,2464,49970.6249
0.28,0.9,2466,56975.80991
0.28,0.9,2468,60808.31352
0.28,0.9,2470,59711.10016
0.28,0.9,2472,54582.93349
0.28,0.9,2474,46190.97919
0.28,0.9,2476,35933.04834
0.28,0.9,2478,27174.80044
0.28,0.9,2480,17217.76969
0.28,0.9,2482,16248.45821
0.28,0.9,2484,30384.64526
0.28,0.9,2486,42656.12317
0.28,0.9,2488,51397.73165
0.28,0.9,2490,57109.32779
0.28,0.9,2492,57684.94833
0.28,0.9,2494,54461.26241
0.28,0.9,2496,47681.25898
0.28,0.9,2498,40274.61192
0.28,0.9,2500,30348.1662
0.28,1.1,2450,45458.10111
0.28,1.1,2452,35481.90023
0.28,1.1,2454,23597.26335
0.28,1.1,2456,14215.18247
0.28,1.1,2458,9320.315643
0.28,1.1,2460,24571.19908
0.28,1.1,2462,37693.53428
0.28,1.1,2464,48052.42605
0.28,1.1,2466,54722.64843
0.28,1.1,2468,57192.19105
0.28,1.1,2470,55292.50792
0.28,1.1,2472,49205.36386
0.28,1.1,2474,40194.11081
0.28,1.1,2476,28465.40358
0.28,1.1,2478,18420.78937
0.28,1.1,2480,8816.64903
0.28,1.1,2482,18801.6345
0.28,1.1,2484,32370.56642
0.28,1.1,2486,43545.99487
0.28,1.1,2488,51839.60335
0.28,1.1,2490,56247.74089
0.28,1.1,2492,56442.73387
0.28,1.1,2494,52438.3762
0.28,1.1,2496,44561.13157
0.28,1.1,2498,33508.63211
0.28,1.1,2500,20507.79603
0.28,1.3,2450,82587.69247
0.28,1.3,2452,77628.60452
0.28,1.3,2454,64080.43416
0.28,1.3,2456,46453.67879
0.28,1.3,2458,27228.94804
0.28,1.3,2460,10417.59486
0.28,1.3,2462,28195.17486
0.28,1.3,2464,49640.32736
0.28,1.3,2466,67638.7382
0.28,1.3,2468,80640.6491
0.28,1.3,2470,87642.84279
0.28,1.3,2472,86122.80553
0.28,1.3,2474,81708.66677
0.28,1.3,2476,69989.2441
0.28,1.3,2478,54262.67145
0.28,1.3,2480,34020.13011
0.28,1.3,2482,17084.64987
0.28,1.3,2484,17236.69603
0.28,1.3,2486,38817.05633
0.28,1.3,2488,58202.27633
0.28,1.3,2490,73323.7748
0.28,1.3,2492,83008.71781
0.28,1.3,2494,86270.45473
0.28,1.3,2496,80773.21529
0.28,1.3,2498,74454.32918
0.28,1.3,2500,59687.07442
0.28,1.5,2450,33239.85027
0.28,1.5,2452,48584.41832
0.28,1.5,2454,60199.24084
0.28,1.5,2456,67740.87886
0.28,1.5,2458,71086.78689
0.28,1.5,2460,71242.32797
0.28,1.5,2462,66169.57684
0.28,1.5,2464,56259.309
0.28,1.5,2466,42255.70926
0.28,1.5,2468,26751.76421
0.28,1.5,2470,17981.07207
0.28,1.5,2472,26909.60444
0.28,1.5,2474,43630.41071
0.28,1.5,2476,57449.31653
0.28,1.5,2478,67293.04213
0.28,1.5,2480,73694.99193
0.28,1.5,2482,75645.54797
0.28,1.5,2484,73164.33993
0.28,1.5,2486,64737.27282
0.28,1.5,2488,51547.7158
0.28,1.5,2490,34863.26606
0.28,1.5,2492,23336.18109
0.28,1.5,2494,19446.75756
0.28,1.5,2496,37962.52052
0.28,1.5,2498,53700.4281
0.28,1.5,2500,65053.86577
0.46,0.5,2450,19976.50846
0.46,0.5,2452,20919.53543
0.46,0.5,2454,20514.8703
0.46,0.5,2456,18813.34924
0.46,0.5,2458,15986.95
0.46,0.5,2460,12443.16886
0.46,0.5,2462,12189.43684
0.46,0.5,2464,12498.43164
0.46,0.5,2466,15324.63226
0.46,0.5,2468,17638.42854
0.46,0.5,2470,18908.58648
0.46,0.5,2472,19053.54404
0.46,0.5,2474,18114.41408
0.46,0.5,2476,16629.34287
0.46,0.5,2478,14188.38136
0.46,0.5,2480,12369.06945
0.46,0.5,2482,12132.13339
0.46,0.5,2484,11971.67868
0.46,0.5,2486,12179.11542
0.46,0.5,2488,12466.04604
0.46,0.5,2490,13542.25247
0.46,0.5,2492,15006.19625
0.46,0.5,2494,18223.74033
0.46,0.5,2496,20341.46923
0.46,0.5,2498,21019.56998
0.46,0.5,2500,20294.91779
0.46,0.7,2450,18022.24598
0.46,0.7,2452,17526.24442
0.46,0.7,2454,16109.28101
0.46,0.7,2456,14118.69283
0.46,0.7,2458,14548.58885
0.46,0.7,2460,14458.33208
0.46,0.7,2462,16019.4214
0.46,0.7,2464,17019.64225
0.46,0.7,2466,17053.16099
0.46,0.7,2468,16124.84556
0.46,0.7,2470,15769.24646
0.46,0.7,2472,18141.35913
0.46,0.7,2474,19431.02865
0.46,0.7,2476,19594.87704
0.46,0.7,2478,18630.44961
0.46,0.7,2480,16665.33617
0.46,0.7,2482,14029.59592
0.46,0.7,2484,13720.86528
0.46,0.7,2486,13184.08443
0.46,0.7,2488,12785.89623
0.46,0.7,2490,14591.86192
0.46,0.7,2492,16523.80564
0.46,0.7,2494,17696.70048
0.46,0.7,2496,17918.73555
0.46,0.7,2498,17152.52157
0.46,0.7,2500,15477.19581
0.46,0.9,2450,17793.92113
0.46,0.9,2452,19174.74177
0.46,0.9,2454,19475.12324
0.46,0.9,2456,18749.59256
0.46,0.9,2458,17015.03046
0.46,0.9,2460,16936.66225
0.46,0.9,2462,16471.25886
0.46,0.9,2464,15446.98167
0.46,0.9,2466,14034.69552
0.46,0.9,2468,14534.19707
0.46,0.9,2470,16298.55952
0.46,0.9,2472,17336.54271
0.46,0.9,2474,17525.88443
0.46,0.9,2476,16751.47815
0.46,0.9,2478,16237.96657
0.46,0.9,2480,16422.31858
0.46,0.9,2482,16701.74081
0.46,0.9,2484,16347.17294
0.46,0.9,2486,15581.62077
0.46,0.9,2488,15081.96718
0.46,0.9,2490,14449.96327
0.46,0.9,2492,14675.76166
0.46,0.9,2494,16212.09548
0.46,0.9,2496,18132.04712
0.46,0.9,2498,19202.51731
0.46,0.9,2500,19061.41694
0.46,1.1,2450,12242.10768
0.46,1.1,2452,13261.17365
0.46,1.1,2454,13712.91169
0.46,1.1,2456,15995.73238
0.46,1.1,2458,18054.39122
0.46,1.1,2460,19291.48147
0.46,1.1,2462,19492.31856
0.46,1.1,2464,18726.35349
0.46,1.1,2466,17051.58984
0.46,1.1,2468,14789.11741
0.46,1.1,2470,12293.54859
0.46,1.1,2472,10943.11368
0.46,1.1,2474,11867.487
0.46,1.1,2476,13860.88272
0.46,1.1,2478,15343.92583
0.46,1.1,2480,17721.06153
0.46,1.1,2482,19179.76286
0.46,1.1,2484,19603.2518
0.46,1.1,2486,19042.58071
0.46,1.1,2488,17965.9883
0.46,1.1,2490,16148.92877
0.46,1.1,2492,13560.94377
0.46,1.1,2494,11663.63651
0.46,1.1,2496,12086.39171
0.46,1.1,2498,13057.613
0.46,1.1,2500,14394.55169
0.46,1.3,2450,21509.29519
0.46,1.3,2452,11333.86024
0.46,1.3,2454,7853.682759
0.46,1.3,2456,20480.53178
0.46,1.3,2458,31683.46425
0.46,1.3,2460,40207.16861
0.46,1.3,2462,46191.66641
0.46,1.3,2464,48979.90127
0.46,1.3,2466,48348.63604
0.46,1.3,2468,44276.5958
0.46,1.3,2470,36829.08862
0.46,1.3,2472,26493.10822
0.46,1.3,2474,14643.56731
0.46,1.3,2476,6645.197937
0.46,1.3,2478,16681.00031
0.46,1.3,2480,27615.98882
0.46,1.3,2482,36409.62249
0.46,1.3,2484,42634.45166
0.46,1.3,2486,45824.54423
0.46,1.3,2488,45717.63755
0.46,1.3,2490,40993.71766
0.46,1.3,2492,36079.45466
0.46,1.3,2494,27046.60693
0.46,1.3,2496,16749.38504
0.46,1.3,2498,8256.091749
0.46,1.3,2500,12124.31485
0.46,1.5,2450,46157.85661
0.46,1.5,2452,51279.53791
0.46,1.5,2454,53062.54845
0.46,1.5,2456,51048.28667
0.46,1.5,2458,45317.00504
0.46,1.5,2460,39600.04269
0.46,1.5,2462,30789.52044
0.46,1.5,2464,20930.92169
0.46,1.5,2466,15941.57744
0.46,1.5,2468,20907.84253
0.46,1.5,2470,33275.51156
0.46,1.5,2472,43201.2368
0.46,1.5,2474,50027.86389
0.46,1.5,2476,54158.40475
0.46,1.5,2478,54321.90232
0.46,1.5,2480,50520.06052
0.46,1.5,2482,43232.00842
0.46,1.5,2484,35661.29463
0.46,1.5,2486,26091.7693
0.46,1.5,2488,18976.76276
0.46,1.5,2490,15225.60858
0.46,1.5,2492,28688.72197
0.46,1.5,2494,39596.05852
0.46,1.5,2496,47074.86309
0.46,1.5,2498,50127.30355
0.46,1.5,2500,49796.27254
0.64,0.5,2450,21601.41263
0.64,0.5,2452,22306.3564
0.64,0.5,2454,21572.13773
0.64,0.5,2456,19464.14547
0.64,0.5,2458,16100.9074
0.64,0.5,2460,12187.15348
0.64,0.5,2462,12278.41564
0.64,0.5,2464,15109.25948
0.64,0.5,2466,17937.01593
0.64,0.5,2468,19598.63911
0.64,0.5,2470,20054.2644
0.64,0.5,2472,19316.91936
0.64,0.5,2474,17512.06725
0.64,0.5,2476,14977.02677
0.64,0.5,2478,13172.98487
0.64,0.5,2480,14242.58963
0.64,0.5,2482,14398.22385
0.64,0.5,2484,13592.27694
0.64,0.5,2486,12040.33438
0.64,0.5,2488,11938.16409
0.64,0.5,2490,13147.41397
0.64,0.5,2492,17129.1473
0.64,0.5,2494,20274.04978
0.64,0.5,2496,21993.81918
0.64,0.5,2498,22308.16474
0.64,0.5,2500,21186.8139
0.64,0.7,2450,18671.97089
0.64,0.7,2452,18220.40075
0.64,0.7,2454,21004.20268
0.64,0.7,2456,22379.50585
0.64,0.7,2458,22255.47245
0.64,0.7,2460,20669.07369
0.64,0.7,2462,19939.81421
0.64,0.7,2464,19267.26969
0.64,0.7,2466,17514.35047
0.64,0.7,2468,16995.87041
0.64,0.7,2470,20410.22111
0.64,0.7,2472,22993.09321
0.64,0.7,2474,24309.80924
0.64,0.7,2476,24088.042
0.64,0.7,2478,22333.09913
0.64,0.7,2480,19328.49633
0.64,0.7,2482,15668.83957
0.64,0.7,2484,15061.75939
0.64,0.7,2486,14235.05472
0.64,0.7,2488,15212.44276
0.64,0.7,2490,15863.51187
0.64,0.7,2492,17152.88827
0.64,0.7,2494,18364.0022
0.64,0.7,2496,18469.67469
0.64,0.7,2498,19279.19143
0.64,0.7,2500,21714.4171
0.64,0.9,2450,26272.75547
0.64,0.9,2452,24717.91884
0.64,0.9,2454,21806.98718
0.64,0.9,2456,18382.95506
0.64,0.9,2458,17921.99477
0.64,0.9,2460,17009.21293
0.64,0.9,2462,16609.26155
0.64,0.9,2464,16528.78948
0.64,0.9,2466,18685.76571
0.64,0.9,2468,19960.78357
0.64,0.9,2470,21626.84618
0.64,0.9,2472,25140.81465
0.64,0.9,2474,27097.51438
0.64,0.9,2476,27489.19546
0.64,0.9,2478,26116.15585
0.64,0.9,2480,23398.48191
0.64,0.9,2482,19713.25388
0.64,0.9,2484,16691.03549
0.64,0.9,2486,16840.55699
0.64,0.9,2488,19754.14727
0.64,0.9,2490,22852.99066
0.64,0.9,2492,25200.66436
0.64,0.9,2494,26112.71844
0.64,0.9,2496,25654.60553
0.64,0.9,2498,23617.70384
0.64,0.9,2500,20487.81892
0.64,1.1,2450,25693.68382
0.64,1.1,2452,25113.67125
0.64,1.1,2454,23428.01157
0.64,1.1,2456,20705.43084
0.64,1.1,2458,17971.0865
0.64,1.1,2460,16957.65737
0.64,1.1,2462,17927.9214
0.64,1.1,2464,20363.6242
0.64,1.1,2466,22586.8365
0.64,1.1,2468,23872.4853
0.64,1.1,2470,23946.18404
0.64,1.1,2472,22767.05148
0.64,1.1,2474,20417.10427
0.64,1.1,2476,17314.93618
0.64,1.1,2478,15830.10124
0.64,1.1,2480,15812.29958
0.64,1.1,2482,16190.08073
0.64,1.1,2484,16391.76977
0.64,1.1,2486,17448.42963
0.64,1.1,2488,18986.07518
0.64,1.1,2490,19700.49296
0.64,1.1,2492,22753.31665
0.64,1.1,2494,24545.88963
0.64,1.1,2496,25102.40968
0.64,1.1,2498,24163.07411
0.64,1.1,2500,22098.81513
0.64,1.3,2450,19433.27344
0.64,1.3,2452,15501.37497
0.64,1.3,2454,13956.18903
0.64,1.3,2456,15378.84234
0.64,1.3,2458,17082.24928
0.64,1.3,2460,18287.63782
0.64,1.3,2462,19299.92405
0.64,1.3,2464,20773.6705
0.64,1.3,2466,20964.21131
0.64,1.3,2468,23191.44188
0.64,1.3,2470,24175.60068
0.64,1.3,2472,23931.58476
0.64,1.3,2474,22328.65056
0.64,1.3,2476,19927.11125
0.64,1.3,2478,17208.01677
0.64,1.3,2480,15921.33747
0.64,1.3,2482,17289.33152
0.64,1.3,2484,20120.71567
0.64,1.3,2486,22769.36956
0.64,1.3,2488,24416.43621
0.64,1.3,2490,24822.49649
0.64,1.3,2492,23711.48171
0.64,1.3,2494,21422.75658
0.64,1.3,2496,17978.21115
0.64,1.3,2498,14255.0702
0.64,1.3,2500,15070.29206
0.64,1.5,2450,44775.30897
0.64,1.5,2452,59387.08213
0.64,1.5,2454,69290.72404
0.64,1.5,2456,74228.50044
0.64,1.5,2458,73772.89221
0.64,1.5,2460,69900.69634
0.64,1.5,2462,62030.15714
0.64,1.5,2464,49668.92474
0.64,1.5,2466,33969.12386
0.64,1.5,2468,22541.90145
0.64,1.5,2470,18732.80675
0.64,1.5,2472,37462.11369
0.64,1.5,2474,53306.32469
0.64,1.5,2476,65551.02113
0.64,1.5,2478,73288.25542
0.64,1.5,2480,76196.75727
0.64,1.5,2482,73693.82165
0.64,1.5,2484,66428.29906
0.64,1.5,2486,55612.85957
0.64,1.5,2488,40870.95245
0.64,1.5,2490,29547.12781
0.64,1.5,2492,19827.21134
0.64,1.5,2494,32715.7695
0.64,1.5,2496,49846.6879
0.64,1.5,2498,63237.15724
0.64,1.5,2500,71561.67355
0.82,0.5,2450,18130.2609
0.82,0.5,2452,14990.17586
0.82,0.5,2454,14060.18084
0.82,0.5,2456,20274.94247
0.82,0.5,2458,25714.28516
0.82,0.5,2460,29273.98841
0.82,0.5,2462,30866.33139
0.82,0.5,2464,30365.28668
0.82,0.5,2466,27796.96763
0.82,0.5,2468,23097.56221
0.82,0.5,2470,16951.84287
0.82,0.5,2472,11268.93754
0.82,0.5,2474,16773.13769
0.82,0.5,2476,21294.51668
0.82,0.5,2478,24470.48866
0.82,0.5,2480,26097.81797
0.82,0.5,2482,26076.33014
0.82,0.5,2484,24274.93328
0.82,0.5,2486,21145.2263
0.82,0.5,2488,18358.12514
0.82,0.5,2490,19680.24706
0.82,0.5,2492,20342.47248
0.82,0.5,2494,19511.94998
0.82,0.5,2496,17353.32654
0.82,0.5,2498,14015.23805
0.82,0.5,2500,15793.08097
0.82,0.7,2450,28468.30101
0.82,0.7,2452,32229.74173
0.82,0.7,2454,33606.78681
0.82,0.7,2456,32798.45906
0.82,0.7,2458,29562.60831
0.82,0.7,2460,24592.96008
0.82,0.7,2462,18874.51394
0.82,0.7,2464,15115.24728
0.82,0.7,2466,18036.52694
0.82,0.7,2468,21706.70108
0.82,0.7,2470,24193.08584
0.82,0.7,2472,27533.6625
0.82,0.7,2474,28849.23724
0.82,0.7,2476,28406.26523
0.82,0.7,2478,25837.01807
0.82,0.7,2480,21716.89864
0.82,0.7,2482,17433.72971
0.82,0.7,2484,17759.30028
0.82,0.7,2486,17311.2552
0.82,0.7,2488,16048.25099
0.82,0.7,2490,15208.46548
0.82,0.7,2492,17985.25693
0.82,0.7,2494,24682.02806
0.82,0.7,2496,29894.54093
0.82,0.7,2498,32978.31505
0.82,0.7,2500,33855.72578
0.82,0.9,2450,15094.29912
0.82,0.9,2452,14479.85399
0.82,0.9,2454,16052.54765
0.82,0.9,2456,16748.79594
0.82,0.9,2458,16350.13493
0.82,0.9,2460,17625.94666
0.82,0.9,2462,19037.3442
0.82,0.9,2464,19297.82667
0.82,0.9,2466,18327.9136
0.82,0.9,2468,20773.87739
0.82,0.9,2470,23127.52158
0.82,0.9,2472,24178.88887
0.82,0.9,2474,23852.79994
0.82,0.9,2476,22082.95227
0.82,0.9,2478,19216.346
0.82,0.9,2480,15620.52961
0.82,0.9,2482,13360.78445
0.82,0.9,2484,13944.26932
0.82,0.9,2486,15690.76147
0.82,0.9,2488,16718.93099
0.82,0.9,2490,17303.20107
0.82,0.9,2492,17497.15677
0.82,0.9,2494,16651.20739
0.82,0.9,2496,14706.50828
0.82,0.9,2498,15271.19256
0.82,0.9,2500,16648.00499
0.82,1.1,2450,27852.2439
0.82,1.1,2452,26232.23679
0.82,1.1,2454,24108.39747
0.82,1.1,2456,24734.27014
0.82,1.1,2458,23812.68524
0.82,1.1,2460,21280.12885
0.82,1.1,2462,20856.68776
0.82,1.1,2464,19569.80747
0.82,1.1,2466,16932.44745
0.82,1.1,2468,16286.97732
0.82,1.1,2470,20179.80398
0.82,1.1,2472,26080.57183
0.82,1.1,2474,30492.41385
0.82,1.1,2476,33264.91984
0.82,1.1,2478,33858.27074
0.82,1.1,2480,32490.72964
0.82,1.1,2482,29300.26394
0.82,1.1,2484,25063.75288
0.82,1.1,2486,21720.14875
0.82,1.1,2488,21940.3413
0.82,1.1,2490,24462.93663
0.82,1.1,2492,26640.57718
0.82,1.1,2494,27820.23999
0.82,1.1,2496,27338.47956
0.82,1.1,2498,25428.14285
0.82,1.1,2500,24532.83627
0.82,1.3,2450,35343.69516
0.82,1.3,2452,34128.60564
0.82,1.3,2454,30916.60472
0.82,1.3,2456,26473.23351
0.82,1.3,2458,21588.53497
0.82,1.3,2460,18931.26279
0.82,1.3,2462,19989.04756
0.82,1.3,2464,22215.49623
0.82,1.3,2466,23901.06366
0.82,1.3,2468,24258.24855
0.82,1.3,2470,23328.77481
0.82,1.3,2472,20906.9076
0.82,1.3,2474,20806.24258
0.82,1.3,2476,20908.46164
0.82,1.3,2478,21100.3891
0.82,1.3,2480,20273.28511
0.82,1.3,2482,18681.24994
0.82,1.3,2484,17437.94293
0.82,1.3,2486,18351.57344
0.82,1.3,2488,23058.38738
0.82,1.3,2490,28143.91462
0.82,1.3,2492,32063.6051
0.82,1.3,2494,34417.59766
0.82,1.3,2496,34517.12627
0.82,1.3,2498,32735.01632
0.82,1.3,2500,29086.03854
0.82,1.5,2450,48035.52109
0.82,1.5,2452,60740.92787
0.82,1.5,2454,69434.95151
0.82,1.5,2456,73499.73281
0.82,1.5,2458,73921.16853
0.82,1.5,2460,68945.5546
0.82,1.5,2462,58921.12758
0.82,1.5,2464,44532.74616
0.82,1.5,2466,29646.75621
0.82,1.5,2468,19484.91198
0.82,1.5,2470,23834.6689
0.82,1.5,2472,41434.18189
0.82,1.5,2474,56074.64461
0.82,1.5,2476,66611.92398
0.82,1.5,2478,74390.95243
0.82,1.5,2480,76861.89403
0.82,1.5,2482,73829.17166
0.82,1.5,2484,64887.02315
0.82,1.5,2486,51305.98486
0.82,1.5,2488,35880.57299
0.82,1.5,2490,25661.16852
0.82,1.5,2492,18855.99138
0.82,1.5,2494,37678.47444
0.82,1.5,2496,53783.82432
0.82,1.5,2498,65966.27804
0.82,1.5,2500,72918.88412
1,0.5,2450,15954.87667
1,0.5,2452,14908.02876
1,0.5,2454,12725.48412
1,0.5,2456,11542.53734
1,0.5,2458,11580.23191
1,0.5,2460,11392.61129
1,0.5,2462,14019.07651
1,0.5,2464,16342.98408
1,0.5,2466,17431.13764
1,0.5,2468,17431.58825
1,0.5,2470,16124.59702
1,0.5,2472,13848.91634
1,0.5,2474,10965.5289
1,0.5,2476,10697.55625
1,0.5,2478,11805.34652
1,0.5,2480,13385.07274
1,0.5,2482,13967.30988
1,0.5,2484,15686.22404
1,0.5,2486,17689.41507
1,0.5,2488,18546.73536
1,0.5,2490,17999.37487
1,0.5,2492,16280.64878
1,0.5,2494,16319.45408
1,0.5,2496,16113.89327
1,0.5,2498,14729.25262
1,0.5,2500,12407.94467
1,0.7,2450,57847.47307
1,0.7,2452,55163.66265
1,0.7,2454,48634.77006
1,0.7,2456,38831.03092
1,0.7,2458,29165.28074
1,0.7,2460,19477.02359
1,0.7,2462,19876.74606
1,0.7,2464,25411.52125
1,0.7,2466,34235.99854
1,0.7,2468,40736.61464
1,0.7,2470,44509.41768
1,0.7,2472,44815.73881
1,0.7,2474,42175.53487
1,0.7,2476,36299.5941
1,0.7,2478,30579.94293
1,0.7,2480,26877.96119
1,0.7,2482,21909.58961
1,0.7,2484,19784.10412
1,0.7,2486,25079.49734
1,0.7,2488,31900.85549
1,0.7,2490,43443.71626
1,0.7,2492,51958.49331
1,0.7,2494,56859.36348
